item_id,count
4788,145
2718,145
17839,145
10467,144
6838,144
2499,144
9956,144
6391,144
2419,144
4448,144
2191,144
2483,144
11036,144
8121,144
945,144
1375,143
647,143
6058,143
5693,143
3306,143
6638,143
5056,143
2731,143
2459,143
2512,142
2260,142
3423,142
368,142
4002,142
7397,142
1973,142
1679,142
3204,142
8219,142
6682,142
7210,142
2076,142
14611,142
28,141
1210,141
2352,141
6434,141
2675,141
8049,141
4756,141
4021,141
7584,141
2862,141
670,141
2524,141
5134,141
1925,141
505,140
3966,140
252,140
4381,140
3027,140
5888,140
13383,140
10272,140
802,140
924,140
12396,140
5267,140
1840,140
6586,140
7061,140
6094,140
5994,140
5900,140
13039,140
2055,139
1122,139
538,139
4773,139
8900,139
5583,139
4573,139
11543,139
2836,139
13681,139
6696,139
7812,139
5475,138
2323,138
6967,138
813,138
2129,138
3176,138
7453,138
3979,138
6622,138
3055,138
5552,138
11222,138
5268,138
8736,137
6360,137
195,137
1078,137
799,137
9568,137
7053,137
1436,137
932,136
2092,136
15,136
677,136
1667,136
1354,136
5809,136
10419,136
3109,136
1726,136
953,136
997,136
2626,136
8331,136
6420,136
3672,136
12505,135
472,135
4479,135
3808,135
8991,135
10190,135
9487,135
4925,135
8917,135
9393,135
7024,135
1804,134
4405,134
10670,134
1385,134
816,134
4987,134
14552,134
3660,134
7154,134
8459,134
5884,134
1794,134
8805,134
7733,134
2613,134
6613,134
4306,134
7534,133
2358,133
6731,133
2620,133
4735,133
2167,133
12990,133
2815,133
18601,133
2394,133
3054,133
3187,133
5047,133
3001,133
1906,133
6557,133
222,133
7197,133
3711,133
95,133
7159,132
5032,132
9074,132
7693,132
2875,132
292,132
4452,132
8701,132
2656,131
12132,131
592,131
314,131
1551,131
4555,131
6276,131
7353,131
773,131
3474,131
7986,131
4731,131
845,131
40,131
2308,130
8009,130
13439,130
11334,130
2582,130
6924,130
7697,130
2,130
2502,130
1565,130
1875,130
5232,130
7622,130
461,130
976,130
3341,130
7387,130
817,129
4734,129
11550,129
3205,129
5817,129
5811,129
7048,129
3312,129
2931,129
3090,129
4485,129
6702,128
2564,128
2455,128
6239,128
1690,128
674,128
2702,128
4853,128
6449,128
1673,128
8181,128
1080,127
9572,127
2933,127
1228,127
3685,127
6140,127
6157,127
9028,127
8027,127
5802,127
2785,127
10608,127
3084,127
950,127
11450,127
2990,127
2296,127
4719,127
9322,127
7575,127
1204,127
2030,127
409,127
3445,126
5967,126
11670,126
25,126
2066,126
3609,126
1644,126
7556,126
2290,126
220,126
4373,126
2630,126
3823,126
9411,125
10713,125
7637,125
3846,125
1079,125
8322,125
9866,125
3168,125
1318,125
7019,125
5824,125
5833,125
1917,125
2574,125
2650,125
7139,125
571,125
7551,125
2142,125
7685,125
9810,124
6232,124
2168,124
5733,124
2901,124
2320,124
2709,124
7464,124
8187,124
8728,124
17079,124
1059,124
4685,124
5830,124
5256,124
3384,124
6380,124
2546,123
863,123
2624,123
8114,123
328,123
2632,123
6823,123
5061,123
6929,123
6163,123
5098,123
4655,123
1526,123
1634,123
12841,123
9382,123
6653,123
2328,123
3980,123
4636,123
987,123
5722,123
2350,122
2087,122
6156,122
3665,122
4378,122
1031,122
7350,122
6070,122
1728,122
2400,122
3243,122
10682,122
5973,122
4541,122
2615,122
4,122
6618,122
6415,121
5446,121
7803,121
10596,121
4407,121
1737,121
466,121
2325,121
2973,121
5925,121
3210,121
1626,120
5701,120
3005,120
5064,120
8864,120
3932,120
12901,120
5837,120
362,120
5019,120
2294,120
2384,120
6987,120
589,120
2221,120
7937,120
1676,120
995,120
1908,120
2495,120
940,120
7195,119
2577,119
7322,119
5013,119
9760,119
4467,119
689,119
895,119
4013,119
1049,119
2549,119
1768,119
10969,118
10381,118
1263,118
11062,118
18598,118
1552,118
1994,118
1543,118
416,118
1051,118
4956,118
6181,118
7488,118
4271,118
11317,118
8854,118
4314,117
7135,117
4855,117
5208,117
7063,117
8643,117
8341,117
1786,117
8667,117
13076,117
7039,117
6439,117
775,117
2612,117
9951,117
5903,117
1905,117
7740,117
2641,117
10628,117
5247,117
3451,117
4728,117
3964,117
9090,117
4993,117
5278,117
3602,116
8090,116
11051,116
8623,116
7032,116
736,116
3898,116
6839,116
3166,116
11708,116
1782,116
4881,116
3912,116
2784,116
2683,116
2150,116
13478,115
1510,115
2637,115
600,115
3794,115
9092,115
4545,115
2714,115
2409,115
12594,115
709,115
9919,115
7881,115
18098,115
3753,115
1909,115
4148,114
1669,114
431,114
1460,114
4914,114
12134,114
2616,114
3686,114
3236,114
8465,114
4892,114
4080,114
696,114
4461,114
11686,114
7816,114
5852,114
4312,114
133,114
10455,113
2520,113
2585,113
3896,113
2733,113
8810,113
8809,113
2194,113
2267,113
7143,113
4945,113
6214,113
3228,113
10622,113
4827,113
4508,113
10589,113
6143,113
5355,113
6355,113
10677,113
5721,113
4619,113
15819,113
3015,113
557,113
4001,113
854,112
1855,112
4991,112
8270,112
8860,112
8308,112
5422,112
8325,112
6062,112
3993,112
3193,112
549,112
3878,112
4789,112
7936,112
8813,111
4528,111
10435,111
3876,111
5052,111
3774,111
6749,111
2269,111
4936,111
11461,111
7987,111
1057,111
6811,111
1755,111
3050,111
2841,111
3884,111
3163,111
5414,111
8710,111
5933,111
6451,110
6474,110
1404,110
6406,110
3775,110
2672,110
11342,110
1616,110
2835,110
10904,110
6533,110
6081,110
12655,110
1256,110
3891,110
2589,110
10118,110
5736,109
5097,109
4694,109
609,109
1814,109
5756,109
1137,109
5691,109
3994,109
1316,109
10493,109
2169,109
1283,109
281,109
7010,109
3875,109
2305,109
6947,109
1846,109
9529,109
4466,109
2224,108
4745,108
7651,108
3135,108
8725,108
2726,108
7162,108
5390,108
6055,108
7934,108
6687,108
6673,108
398,108
7888,108
15690,108
2433,108
4609,108
3446,108
6278,108
2424,108
2012,107
1555,107
7431,107
17209,107
6260,107
7935,107
7185,107
481,107
3275,107
9649,107
6508,107
9613,107
6594,107
1063,107
7399,107
3702,107
8064,107
3349,107
13431,107
5193,107
5073,107
1659,107
5742,107
14710,107
9210,107
8174,107
4711,106
1982,106
8851,106
6332,106
9442,106
6306,106
122,106
11614,106
12896,106
1199,106
617,106
9427,106
1709,106
3646,106
12609,106
10957,106
2414,106
2426,106
2651,106
11865,106
11885,106
3515,106
11390,106
9861,105
6915,105
13992,105
5949,105
2908,105
1900,105
3345,105
10648,105
7673,105
432,105
7372,105
3728,105
1005,105
10004,105
254,105
5178,105
11172,105
11783,105
87,105
11740,105
8291,104
9899,104
6328,104
540,104
7487,104
8620,104
1233,104
9942,104
5932,104
3320,104
8669,104
4880,104
9039,104
5845,104
8031,104
6034,104
5822,104
5761,104
3598,104
781,104
860,103
2089,103
2082,103
824,103
2742,103
7182,103
6817,103
1608,103
2912,103
8040,103
4462,103
5763,103
7051,103
893,103
9826,103
789,103
11226,103
6821,103
2507,103
11003,103
4985,103
2719,103
6251,103
3997,102
1542,102
2523,102
2462,102
9606,102
5820,102
4097,102
1611,102
11601,102
453,102
6632,102
7056,102
5805,102
3626,102
2867,102
6606,102
1764,102
5794,102
7530,102
8661,102
10068,102
2824,102
1158,101
11577,101
9391,101
6366,101
1374,101
6706,101
4816,101
4588,101
10334,101
5801,101
6286,101
2837,101
681,101
682,101
6014,101
2306,101
9233,101
9710,101
1212,101
4913,101
2653,101
586,101
11514,101
1235,101
10758,101
2710,101
4260,101
991,101
7642,100
13956,100
7666,100
10703,100
4200,100
11291,100
3223,100
2676,100
659,100
2303,100
5681,100
2029,100
7198,100
3499,100
9125,100
2482,100
5952,100
1516,100
4944,100
974,100
982,100
12924,99
2159,99
2098,99
2093,99
13501,99
15274,99
8085,99
14194,99
4539,99
1142,99
5393,99
12109,99
3183,99
5374,99
7337,99
11105,99
3690,99
798,99
6074,99
4579,99
4791,99
12243,99
6857,99
9851,99
11925,99
11449,98
3387,98
5075,98
9886,98
12759,98
11333,98
3008,98
4116,98
10030,98
8015,98
3687,98
2978,98
8609,98
3141,98
946,98
12664,98
7157,98
2413,98
10016,98
1883,98
6225,98
6802,98
6587,98
7946,98
811,98
7708,98
2681,98
5100,97
14561,97
244,97
5222,97
3764,97
904,97
3298,97
3608,97
7832,97
683,97
10123,97
3855,97
1132,97
2922,97
11749,97
4031,97
8359,97
2509,97
5491,97
1104,97
1221,97
3244,97
6603,97
2353,97
2910,97
6076,97
15168,97
2478,97
15596,97
174,97
8440,97
11561,97
834,97
2593,97
896,97
11751,96
5166,96
243,96
4424,96
6932,96
3058,96
14442,96
646,96
1360,96
8651,96
1785,96
4443,96
3075,96
4929,96
11537,96
1189,96
2991,96
5530,96
4380,96
8554,96
8722,96
2705,96
11343,96
13881,96
1495,96
13942,95
161,95
10744,95
10434,95
4024,95
3575,95
3257,95
4538,95
1089,95
2977,95
3007,95
10350,95
2762,95
12948,95
1683,95
12840,95
8829,95
1612,95
8662,95
5746,95
9251,95
8579,95
10023,95
3694,95
5435,95
11167,95
5669,95
3756,95
4749,95
6712,95
11467,95
5248,95
9619,94
2452,94
8153,94
6846,94
8004,94
3510,94
13004,94
10116,94
482,94
8546,94
2609,94
1457,94
11029,94
11612,94
1960,94
8489,94
125,94
9254,94
3207,94
10898,94
3194,94
11774,94
671,94
605,94
12898,94
7591,94
4432,94
6382,94
6346,94
1812,94
20802,94
10153,93
2790,93
10459,93
10784,93
878,93
10700,93
2498,93
3361,93
1739,93
12165,93
3454,93
9967,93
11922,93
14526,93
4611,93
980,93
6029,93
7705,93
2283,93
1242,93
9215,93
6630,93
7953,93
6200,93
14023,93
4083,93
5859,93
4404,92
11957,92
17891,92
5199,92
11610,92
5753,92
7006,92
2657,92
3010,92
1969,92
5963,92
4800,92
6628,92
11777,92
2361,92
3154,92
5814,92
332,92
14223,92
3351,92
1817,92
2690,92
9376,92
5796,92
1173,92
13313,92
10837,92
3020,92
7958,92
1587,92
4470,92
1853,91
7739,91
9075,91
9950,91
1116,91
13635,91
7460,91
10939,91
701,91
5352,91
9415,91
11447,91
39,91
1714,91
564,91
11472,91
5461,91
8668,91
7985,91
3360,91
10420,91
12204,91
7585,91
3291,91
14231,91
5806,91
9398,91
2002,91
1988,91
4282,91
272,91
7034,90
4416,90
8819,90
7569,90
2527,90
5457,90
5938,90
6255,90
8082,90
2814,90
12227,90
1506,90
5347,90
3768,90
1946,90
406,90
8338,90
12601,90
7611,90
2722,90
1476,90
2319,90
10668,90
4357,90
1074,90
4578,90
2329,90
2307,90
275,90
5917,90
6059,89
8615,89
7064,89
3743,89
814,89
5176,89
5542,89
2716,89
1509,89
395,89
2607,89
10958,89
4761,89
4732,89
8002,89
207,89
2799,89
5428,89
822,89
7495,89
4542,89
16794,89
5366,89
10711,89
4004,89
9319,89
1278,89
7264,89
15739,89
5698,89
2756,89
1625,89
5226,89
1742,89
731,89
6527,89
11811,89
6964,89
1573,89
1568,89
10659,89
8782,89
6152,89
14993,89
3438,89
9103,89
3815,89
1020,89
2385,89
8653,89
2232,89
954,88
13475,88
2149,88
6219,88
6497,88
2081,88
14760,88
1642,88
5234,88
12806,88
15337,88
1705,88
2877,88
13194,88
652,88
1598,88
11704,88
8324,88
2425,88
277,88
5578,88
1956,88
2864,88
960,88
7351,88
866,88
5346,88
6430,88
14585,88
7662,87
3225,87
418,87
6086,87
8122,87
11987,87
11680,87
2304,87
529,87
11025,87
7586,87
6779,87
11452,87
4460,87
1668,87
14396,87
13710,87
1749,87
805,87
3096,87
765,87
5066,87
4463,87
7513,87
8755,87
2923,87
7896,87
800,87
4637,87
4930,87
1230,87
10946,87
5566,87
4533,86
4828,86
5784,86
11629,86
3931,86
8637,86
9105,86
8696,86
3852,86
5418,86
4584,86
9806,86
2586,86
2679,86
5575,86
6971,86
5981,86
1061,86
3201,86
488,86
1187,86
6662,86
7866,86
245,86
425,86
915,86
871,86
5835,86
7146,86
5359,86
8740,86
6616,86
5305,86
2336,86
3086,86
5038,86
4979,86
771,86
5074,86
7904,86
10720,86
10749,86
11396,86
99,86
2863,85
2857,85
8264,85
8201,85
2105,85
10494,85
2525,85
9741,85
7406,85
12301,85
18763,85
7394,85
5957,85
7386,85
4894,85
5139,85
2998,85
12269,85
11635,85
4638,85
6237,85
1511,85
7633,85
7648,85
5771,85
4684,85
13671,85
1090,85
3652,85
11816,85
3245,85
10241,85
5749,85
8717,84
13380,84
1253,84
6150,84
6845,84
3538,84
10473,84
7381,84
4070,84
8388,84
6367,84
4757,84
12784,84
10472,84
10461,84
4120,84
3678,84
8663,84
1451,84
7134,84
5728,84
3261,84
9056,84
18929,84
11651,84
16910,84
5245,84
2272,84
11040,84
6421,84
13980,84
304,83
8502,83
9219,83
3439,83
3440,83
6102,83
6089,83
8547,83
3969,83
14996,83
2985,83
2235,83
9959,83
21115,83
2278,83
2331,83
4862,83
5365,83
648,83
9503,83
2537,83
2565,83
966,83
651,83
11838,83
7535,83
6612,83
13381,83
5016,83
17152,83
7768,83
6777,83
2844,83
5825,83
12394,83
12862,83
15655,83
2776,83
6358,83
4413,83
8464,83
6073,82
4514,82
49,82
13869,82
4121,82
5846,82
5298,82
3310,82
3057,82
11609,82
4534,82
5727,82
369,82
4697,82
1121,82
9728,82
6572,82
4905,82
6065,82
1990,82
2621,82
1617,82
1891,82
2217,82
3750,82
1995,82
379,82
17803,82
3093,82
6944,82
7042,82
909,82
8676,82
10203,82
9363,82
5887,82
5819,82
4315,82
2193,82
7323,82
12240,82
5764,82
12270,82
1939,81
5752,81
2480,81
8133,81
7190,81
7038,81
1985,81
5434,81
7855,81
1803,81
9992,81
7787,81
732,81
8754,81
12689,81
9068,81
8364,81
7339,81
5766,81
5209,81
9940,81
2623,81
12875,81
3918,81
3061,81
14603,81
7608,81
3978,81
962,81
9193,81
5670,81
2163,81
11697,81
4937,81
1152,81
10426,81
5804,80
6252,80
1389,80
9297,80
312,80
6148,80
934,80
13014,80
2243,80
13366,80
7576,80
14339,80
3860,80
1614,80
6024,80
3330,80
8346,80
6068,80
1838,80
597,80
1175,80
6393,80
8826,80
3561,80
9571,80
762,80
13674,80
6009,80
1388,80
12293,80
1058,80
1427,80
1414,80
3902,80
2943,80
14625,80
8875,80
8558,80
6394,80
5179,80
6697,80
2463,80
3929,80
12214,80
15564,80
2107,80
15625,80
2390,79
6739,79
6107,79
6084,79
264,79
3893,79
15887,79
19992,79
15601,79
1456,79
10740,79
2822,79
3817,79
464,79
4896,79
9925,79
5725,79
5750,79
1423,79
10592,79
758,79
770,79
933,79
13282,79
881,79
9564,79
3119,79
10403,79
11660,79
423,79
1822,79
1610,79
14018,79
8349,79
7827,79
4946,79
1592,79
9507,79
5848,79
13460,79
7119,79
5797,79
14005,79
8463,79
268,79
23659,79
228,79
2721,79
13833,78
1407,78
1347,78
6988,78
5774,78
9269,78
7352,78
653,78
7560,78
5317,78
1662,78
2568,78
2053,78
8347,78
9739,78
13310,78
3062,78
2256,78
2204,78
11894,78
469,78
8655,78
11716,78
11733,78
10652,78
5369,78
7473,78
305,78
12307,78
333,78
8126,78
14443,78
479,78
1145,78
4871,78
638,78
7639,78
2827,78
1331,78
12768,78
10336,78
13754,78
8633,78
2186,78
1043,78
9879,78
6705,78
18046,78
20084,77
3539,77
8185,77
8186,77
4117,77
4126,77
4522,77
6039,77
5854,77
5711,77
1174,77
6918,77
6534,77
9108,77
649,77
8748,77
6715,77
9002,77
14680,77
3028,77
3022,77
1039,77
1862,77
6567,77
545,77
7454,77
3322,77
3267,77
2355,77
1831,77
6211,77
4758,77
3785,77
10955,77
3996,77
2680,77
12273,77
10308,77
3235,77
3208,77
7912,77
5971,77
1411,77
2806,77
7085,77
12360,77
1632,77
6027,77
8143,77
2135,76
8100,76
4564,76
37,76
11269,76
8330,76
2846,76
7672,76
3487,76
979,76
2578,76
587,76
5969,76
7474,76
4647,76
13224,76
5651,76
20342,76
6299,76
6284,76
5425,76
8901,76
3326,76
3284,76
1873,76
2295,76
8400,76
10667,76
1621,76
7392,76
6934,76
4763,76
2598,76
11978,76
10745,76
1652,76
8220,76
4066,76
5089,76
203,76
13498,76
4256,76
3076,75
10726,75
5961,75
1452,75
13807,75
3662,75
8742,75
343,75
3759,75
5591,75
8013,75
5558,75
3047,75
4430,75
5082,75
239,75
9842,75
10006,75
9705,75
6593,75
6168,75
2591,75
2786,75
756,75
17125,75
12734,75
166,75
7366,75
12253,75
11292,75
436,75
11346,75
5261,75
2556,75
2881,75
1844,75
485,75
10885,75
10182,75
2145,75
9508,75
2113,75
6909,75
10497,75
2380,75
2849,75
7628,75
10049,75
12963,75
1740,75
12794,74
6118,74
939,74
865,74
14033,74
15382,74
13047,74
10217,74
12071,74
23618,74
13001,74
5866,74
2738,74
12388,74
4050,74
4364,74
18727,74
474,74
4948,74
8379,74
6741,74
11972,74
1842,74
7315,74
10002,74
1273,74
10320,74
10919,74
11607,74
10895,74
7952,74
6320,74
12051,74
3532,74
13538,74
4332,74
10488,74
2316,74
3181,74
3915,74
5083,74
6429,74
1492,74
10951,74
8023,74
9168,74
10268,74
11107,74
2090,74
6221,74
3036,74
2649,74
2058,73
13665,73
13002,73
6814,73
5271,73
4421,73
11956,73
8125,73
9209,73
9983,73
2547,73
3650,73
3654,73
12914,73
14739,73
5968,73
7494,73
5898,73
4903,73
2954,73
11611,73
4644,73
10333,73
12150,73
5468,73
1271,73
3782,73
1799,73
6577,73
1531,73
10104,73
6862,73
5739,73
11512,73
6385,73
6408,73
3297,73
1788,73
6411,73
5823,73
2880,73
