item_id,count
2596,633
643,633
3029,633
479,632
970,632
1469,631
553,630
947,629
1394,629
2799,628
6008,628
1194,627
2184,627
7608,626
4406,625
3599,622
3449,622
2054,622
559,622
7068,621
1114,620
5307,620
2888,619
36,619
1435,619
488,618
2207,617
1448,617
1070,616
583,616
5022,615
4419,615
777,614
893,614
3600,613
1208,613
1766,611
1228,611
2775,610
7,610
359,610
2445,610
1621,610
1510,609
2469,608
1383,608
1216,607
2568,607
1376,606
4410,605
1463,605
7868,603
2300,603
2258,602
2037,602
7345,602
839,600
1325,600
6628,599
826,598
1085,598
2638,597
6380,597
5365,597
3171,596
4216,596
5735,595
6022,595
2762,593
4607,592
280,592
144,592
118,592
2992,590
1062,589
1733,589
3428,588
8441,587
4163,587
4433,585
887,584
2991,583
4577,583
561,583
4214,583
801,583
5337,582
6189,581
4542,578
2608,578
180,578
3006,577
914,577
2784,576
1366,576
44,575
2755,575
2160,574
2709,574
3987,574
1516,574
2309,570
3721,570
3643,570
514,570
234,569
3086,569
8986,568
4141,567
2589,567
1648,567
458,567
3130,567
5128,566
935,566
250,566
2810,566
2997,563
2604,563
3524,562
2332,561
3287,561
2375,561
6528,560
688,556
3323,556
796,556
536,556
2450,555
618,555
8498,555
5766,555
6363,555
546,553
4106,552
1706,552
2986,552
1604,552
1357,551
1181,551
4647,550
1002,549
4320,549
43,549
2119,548
4413,547
4745,546
1885,545
2412,544
3041,544
544,544
2014,544
5463,543
6413,543
849,542
1668,542
1704,541
469,541
5076,540
7121,540
2334,539
3960,539
2112,537
8405,537
2509,537
619,536
7196,535
4258,535
6426,533
1461,533
825,532
1905,531
1141,531
1399,531
1644,530
696,530
710,530
623,530
803,529
4139,527
2237,525
2583,523
861,523
5053,523
200,522
2902,522
1353,522
1624,521
1776,519
9114,518
2585,518
241,518
4573,518
909,518
2025,517
4660,517
2044,517
8796,515
5318,515
986,515
2502,515
4025,515
5508,514
575,514
6588,513
3991,513
9120,513
1684,513
1419,511
6212,510
2298,510
4414,509
7122,509
470,508
2062,508
15,507
793,507
2066,504
8495,504
4379,504
2910,504
556,503
3863,502
6792,502
1586,501
732,501
3135,500
2913,500
1629,499
3936,499
2956,499
569,499
2927,498
684,497
1993,497
7721,496
7496,495
1015,494
4608,494
883,494
455,493
4304,492
3308,491
2083,491
3474,491
3291,490
1412,490
964,490
7055,490
1735,489
2813,489
866,488
2070,487
7114,487
2446,487
3993,487
4310,487
1600,487
2069,485
4736,485
272,485
1647,485
8708,485
4727,483
692,483
7748,482
4131,482
979,482
2217,482
10790,481
2289,481
4317,481
1641,480
4808,479
446,479
6130,479
267,479
977,479
4845,478
3001,478
2577,477
2183,477
3210,476
6343,476
1812,476
9533,475
853,474
2268,474
5071,474
3189,474
4665,472
9883,472
6518,471
30,471
2278,470
1826,469
4773,469
1614,469
3477,469
453,468
9517,468
1108,468
2643,467
5830,466
1609,466
5018,466
2527,464
124,463
2936,463
2127,463
3409,463
7476,462
1261,462
2645,462
2041,462
2417,461
1439,461
1667,461
4964,460
2828,459
864,459
4378,459
2163,459
778,459
5600,458
2234,458
2381,458
5270,458
1767,457
5433,456
5787,456
3967,456
1779,456
4622,456
862,456
3322,455
608,455
1238,455
2826,454
1101,454
665,454
452,453
487,453
820,453
2764,453
3150,453
5377,453
4499,452
1728,452
5489,452
8399,452
475,452
2634,451
5165,451
5228,451
1160,451
3630,451
572,449
3904,449
9261,449
445,448
2218,447
3531,447
5225,447
1688,446
465,446
9238,445
2047,445
1837,445
3336,445
4136,445
403,444
2812,444
2493,444
3400,443
3762,443
3218,442
4076,442
3487,441
1229,441
2123,440
7118,440
2363,440
2167,439
4240,439
1255,439
7540,439
3022,439
9188,438
1689,438
2396,438
133,438
1902,437
4328,437
3553,437
4229,436
2359,436
2530,436
2627,435
703,435
1570,434
3957,433
5216,433
1393,432
7921,432
7754,431
4148,431
119,431
2983,430
814,429
5358,429
2646,428
5778,428
389,427
5408,427
5720,427
4402,427
6188,427
5909,426
818,426
3945,426
2767,426
4356,425
3990,424
4125,424
3265,424
2657,424
1919,424
1024,424
4036,423
1605,423
1828,423
4137,423
1745,422
648,422
3347,421
1083,420
2752,420
2716,420
1392,419
2293,418
203,418
3869,418
8099,418
2369,417
588,417
6030,417
5521,417
956,416
3180,415
3550,415
4153,415
3620,415
4578,415
1635,414
4202,414
4409,414
367,414
474,414
73,413
3132,413
2474,413
2586,413
3530,413
5030,412
6157,412
1564,412
3905,412
1146,412
3681,412
7729,412
1028,412
121,411
4311,411
3708,410
11052,410
1817,410
7922,410
3471,410
1925,409
988,408
2380,408
1467,408
4531,408
2023,407
142,407
1400,407
6305,407
1675,406
580,406
2806,405
1740,405
3622,405
4302,405
1486,405
3797,403
6817,403
9164,403
9559,402
3909,402
4390,402
6032,401
3364,401
2425,400
1158,400
901,400
1470,400
1155,397
1958,397
8430,397
2107,396
91,396
6713,396
8006,396
4000,395
799,395
2479,395
10939,395
1152,394
3299,394
8960,394
2489,394
2569,394
5064,394
2615,394
4723,394
4124,393
8127,393
7046,393
22,393
4230,392
117,392
4753,392
1104,392
1956,392
351,392
9493,391
15018,391
2276,391
45,391
11038,391
621,390
3412,390
2882,390
2655,390
251,390
3824,390
5278,389
6031,389
2373,389
17,387
8064,387
4451,387
9845,387
7493,386
2254,386
3977,385
2529,385
5845,385
3941,385
2291,385
2607,384
3434,383
6088,383
4509,382
3563,382
8357,382
4417,382
2656,382
1484,381
3358,380
363,380
5322,380
2297,380
5098,380
3613,379
1511,379
8349,379
5371,379
3082,379
1936,379
6501,379
2926,379
1335,378
3289,378
1663,378
1091,378
1267,377
232,377
1748,377
3790,377
1167,377
7395,377
570,377
3124,376
2032,376
2689,376
70,376
1968,375
3683,375
293,375
8413,375
32,374
7363,374
5339,374
1611,373
1375,373
6026,373
2340,373
4277,372
328,372
2236,372
1309,372
4748,372
3011,371
1031,371
6020,370
7444,370
168,370
2388,369
110,369
2473,369
3899,369
4219,368
5088,368
10054,368
1922,368
7745,368
9998,367
1132,367
3111,367
2273,367
1988,366
727,366
3856,366
9907,366
8129,366
1386,365
685,365
3514,365
1661,365
352,365
671,365
3986,365
2345,364
2020,364
5068,364
1860,363
2230,363
632,363
1556,363
3591,363
7170,362
8664,362
690,362
2067,362
1163,362
321,361
1434,361
2485,361
2328,361
2818,361
4656,360
1672,360
1442,360
3735,360
153,360
335,360
2006,360
3061,359
11402,359
4767,359
2224,359
7619,359
8112,358
7877,358
5511,357
2681,357
7656,357
1501,357
1613,356
5492,356
2661,356
2683,356
1755,355
6559,355
2526,355
3316,354
7047,354
837,354
1050,353
954,353
6935,353
81,353
325,352
1541,352
4249,352
4762,352
2414,352
3128,352
4589,352
7798,352
3944,352
4086,352
858,352
5011,351
2301,351
3734,351
1806,351
381,351
10605,350
214,350
5935,350
4849,349
3170,349
2046,349
6757,349
6479,349
8889,348
838,348
3014,348
3360,348
3292,348
3293,348
10001,348
231,347
7792,347
7480,346
5985,346
11239,346
2543,346
4692,346
125,345
5970,345
1380,345
6283,345
537,345
6847,345
2342,345
2616,344
14679,344
9090,344
3674,344
4715,344
163,344
2524,344
4044,343
6578,343
1702,343
1596,343
5767,343
4458,343
1618,343
617,343
1211,343
5222,343
9300,343
86,342
1198,342
1156,342
3575,342
9321,342
5471,342
4562,341
12556,341
571,341
3094,341
11349,340
1224,340
1892,340
6922,340
3984,340
3387,340
155,340
6256,340
628,339
1432,339
2794,338
11583,338
4403,338
2734,338
2652,337
5464,337
2193,337
3284,337
6069,337
2338,337
2376,336
4643,336
6527,336
6886,336
2511,335
270,335
2594,335
4866,334
7514,334
641,334
6750,334
9912,334
6960,333
5393,333
5681,333
1119,333
1756,333
7065,333
5240,333
6286,333
3442,332
11075,332
5202,332
2705,332
4045,332
7458,331
2370,331
6803,331
859,331
9265,330
1762,330
10189,329
7628,329
67,329
2963,329
1835,328
205,328
1512,328
7935,328
6624,328
12335,327
5446,327
8044,327
4729,327
134,327
5487,326
6572,326
9305,325
8324,325
749,325
10253,325
1938,325
1339,324
269,324
3266,324
3416,324
2202,324
533,323
4346,323
3129,323
2930,323
7054,323
10338,323
655,323
8435,322
2724,322
2725,322
1453,322
3897,322
5474,321
2408,320
7305,320
6952,320
2410,320
4123,320
4252,320
2052,320
1655,319
2728,319
4595,319
4179,319
1840,319
2496,319
10754,319
4926,319
3818,319
3547,319
3304,318
6925,318
3609,318
6975,318
4439,318
1187,318
5169,318
4182,318
1102,318
3473,317
2904,317
5809,317
2253,317
8258,317
4963,316
8663,316
5014,316
667,316
8829,316
4627,316
2649,315
652,315
1931,315
4065,315
4259,315
4684,314
2721,314
7808,313
11747,313
2135,313
2949,313
6061,312
748,312
6097,312
3802,312
8369,312
1553,312
1069,311
1473,311
6734,311
7370,311
4120,311
1308,310
400,310
170,310
8806,310
3063,310
2165,310
12325,310
1741,310
136,310
3786,310
6758,309
2232,309
4376,309
8939,309
5171,309
3392,308
3695,308
999,308
10018,308
6818,307
6395,307
3188,307
5386,307
1914,306
868,306
2499,306
2703,306
8046,306
6434,306
4054,306
1479,305
586,305
4959,305
3175,305
941,305
3269,305
4581,304
4790,304
4422,304
1459,304
4704,303
6629,303
3470,303
6291,303
323,303
12049,303
4694,303
939,303
3125,303
5084,303
12873,303
6359,302
6823,302
2513,302
4971,302
1976,301
3903,301
10755,301
4133,301
3309,301
4954,301
3940,300
2977,300
6100,300
998,300
9204,300
6491,300
1882,300
2431,300
4130,300
3698,300
3296,300
7919,300
585,299
4128,299
2823,299
4059,299
2486,299
2723,298
89,298
4673,298
4568,297
5434,297
12885,297
6327,297
2606,296
2251,296
6856,296
3617,296
6936,296
1488,296
3748,295
5345,295
2935,295
171,295
2095,295
331,295
3525,295
4049,295
2637,294
2235,294
456,294
1030,294
1714,294
5734,293
353,293
2947,293
2921,293
4464,293
2087,293
4162,293
4831,292
1933,292
9695,292
1736,292
2835,292
6259,292
4391,292
1204,292
9207,291
7325,291
6249,291
674,291
1179,291
7905,291
182,291
683,290
4011,289
1227,289
3703,289
1450,289
2007,289
4347,289
1751,289
6215,289
4850,288
1079,288
318,288
6594,288
3624,287
4434,287
4444,287
7311,287
3857,287
8015,286
111,286
13256,286
6595,286
5142,286
3953,286
11223,285
14920,285
115,285
5938,285
3388,285
5785,285
3000,285
1723,285
5510,285
3913,284
1943,284
3105,284
3610,284
6638,284
4709,283
9843,283
1225,283
2671,282
3978,282
7544,282
2644,282
3817,282
7486,282
5426,282
322,282
7717,282
4784,281
1151,281
828,281
451,281
961,281
2811,281
1583,281
4669,281
5499,281
74,281
8890,280
9363,280
1851,280
1364,280
57,279
3093,279
443,279
6383,279
304,279
7130,279
1010,278
5069,278
1830,278
3138,278
3148,278
1923,277
1690,277
7923,277
1562,277
2296,277
8313,277
4663,277
7471,276
876,276
1743,276
2238,276
6623,276
3601,276
8370,276
7736,276
10535,275
3349,275
12271,275
3276,275
11748,275
3664,275
7386,274
2400,274
1811,274
1932,274
1760,274
1730,274
97,274
9894,274
5538,274
1853,274
7116,273
7462,273
5,273
1805,273
2483,273
823,273
5916,273
6322,272
1665,272
1884,272
9707,272
5649,272
672,272
5050,272
2912,271
969,271
126,271
996,271
11280,271
753,271
510,271
8101,270
6021,270
40,270
2306,270
1841,270
8036,270
2063,270
2579,270
12974,270
6010,269
4677,269
3439,269
2633,269
2072,269
1833,269
1404,269
3949,269
5978,269
16060,269
1544,268
3445,267
4227,267
3493,267
5325,267
3156,267
1566,266
3783,266
1794,266
845,266
3467,266
137,265
7957,265
5988,265
4681,265
2667,265
7180,265
9890,265
1075,264
728,264
12412,264
3134,264
7636,264
2282,264
444,264
3750,264
2580,264
4769,264
3221,264
11851,264
4750,264
1121,264
4683,264
440,264
4316,263
3376,263
5217,263
944,263
6344,263
903,263
5346,263
2746,263
3919,262
6921,262
1717,262
3794,262
4891,262
1721,262
2049,262
1989,262
2612,261
9263,261
3290,261
7124,261
2682,261
1710,261
354,261
5789,261
1423,260
1011,260
4789,260
3460,260
9398,260
4193,260
9932,260
1212,259
3549,259
2307,259
4618,259
5862,259
148,259
5372,259
6585,259
6621,258
2315,258
4460,258
2989,258
1560,258
2508,258
3255,258
2146,258
1035,258
9877,257
8850,257
12144,257
8859,257
5380,256
5757,256
9593,256
3256,256
1177,255
3862,255
7876,255
842,255
830,255
1557,255
283,255
2574,255
4203,255
6360,255
4344,254
4862,254
5347,254
7355,254
622,254
3121,254
8874,254
5791,253
2471,253
138,253
6084,253
4050,253
3179,253
8871,253
3787,253
4350,253
5596,253
5858,253
7059,253
9844,253
5210,253
8366,252
2210,252
788,252
3195,252
10186,252
285,251
1870,251
1001,251
1363,251
13569,251
7906,250
2516,250
2284,250
1834,250
5867,250
5166,250
9153,250
7042,250
6846,249
4246,249
5416,249
4100,249
7870,249
7712,249
1124,249
3190,248
7598,248
5501,248
9648,248
6693,248
4541,247
10763,247
1664,247
7094,247
3971,247
574,247
3415,247
4351,247
1482,246
3667,246
1210,246
4375,246
10321,246
7967,246
4223,246
1331,245
3753,245
3450,245
6074,245
2039,245
3690,245
1654,245
507,245
6601,245
5289,245
10352,245
4832,244
8248,244
5151,244
3355,244
1777,244
1992,244
3262,244
6909,244
8517,244
4662,243
1746,243
4067,243
1759,243
2009,243
1147,243
8012,243
1462,243
10676,242
3947,242
7271,242
8387,242
4616,242
5724,242
3922,242
1457,242
4605,242
1913,241
5852,241
1524,241
5016,241
9928,241
2355,241
5825,241
4792,241
7781,241
6275,241
9620,241
2860,241
3176,241
2478,241
3965,240
3611,240
5582,240
8237,240
602,240
1406,240
4116,239
1571,239
3013,239
7126,239
2778,239
3661,239
8894,239
3222,239
5357,239
12165,238
5303,238
23,238
2403,238
5024,238
9249,238
1500,238
6845,238
2537,238
1426,237
634,237
2957,237
2481,237
3182,237
913,237
1886,237
3858,236
8292,236
9168,236
8995,236
2735,236
2147,236
2822,236
675,235
12170,235
6728,235
11203,235
2465,235
13584,235
4362,235
1408,235
2702,234
2448,234
8996,234
2557,234
1951,234
4019,234
3983,234
8627,234
10688,234
2618,234
75,234
532,234
2214,234
1601,234
15242,233
1926,233
4167,233
3258,233
2418,233
3707,233
5037,233
2002,233
5655,233
9392,233
1008,233
7535,232
11605,232
16991,232
15333,232
1518,232
2308,231
857,231
6630,231
1935,231
9413,231
895,231
9184,231
4027,231
2899,230
6828,230
5716,230
6461,230
38,230
3980,230
513,230
5502,230
5401,230
1883,230
397,230
5073,230
5161,230
6393,230
10686,229
5010,229
5096,229
2642,229
13154,229
1857,229
13981,229
1819,229
5699,228
8030,228
6272,228
7494,228
5586,228
418,228
4241,228
1726,228
1903,228
10775,228
13293,228
1898,228
9999,228
742,228
3815,228
7449,228
10009,227
5747,227
2324,227
8526,227
3064,227
1587,227
1783,227
1007,227
7720,227
3264,227
2647,226
1497,226
2018,226
4778,226
5009,226
7719,226
1787,226
4043,226
385,226
7840,226
12040,226
8259,226
1223,226
7970,226
1080,226
2720,226
5763,226
2462,226
5559,226
6813,226
9126,226
12088,226
2564,226
4099,226
9850,225
7947,225
781,225
4270,225
4418,225
8276,225
4197,225
5359,225
1729,225
2259,225
5063,225
10725,225
6860,225
7718,225
1226,224
7524,224
5389,224
10890,224
5193,224
1921,224
7751,224
358,224
5456,224
262,224
5361,224
1389,223
10194,223
993,223
8315,223
721,223
5045,223
2710,223
1012,223
1424,223
282,223
5417,223
811,222
7838,222
627,222
566,222
2242,222
1949,222
1340,222
2111,222
7217,222
2628,222
6670,221
8531,221
4208,221
260,221
2115,221
7490,221
5687,221
3645,220
3956,220
7051,220
3771,220
5374,220
2600,220
2781,220
8881,220
1241,220
2776,220
401,220
84,220
7589,220
4098,220
7119,220
4222,220
4217,219
8659,219
2108,219
4412,219
5080,219
5419,219
3906,219
2751,219
4357,219
5172,218
5881,218
4033,218
2343,218
2717,218
4802,218
10267,218
938,218
782,218
3373,218
9443,217
12851,217
6296,217
5574,217
851,217
5061,217
9227,217
3740,217
5897,217
4657,217
654,217
7703,217
5694,217
242,217
12323,216
1248,216
9231,216
364,216
7199,216
1144,216
7601,216
11097,216
3996,215
6288,215
7971,215
3446,215
4062,215
658,215
518,215
6252,215
3263,215
4042,215
8147,215
5207,215
1356,215
2292,215
758,215
3518,215
9882,215
4329,215
1354,214
1901,214
8573,214
2979,214
8346,214
3866,214
3085,214
1061,213
1646,213
3393,213
9947,213
2960,213
1957,213
9665,213
6561,213
3421,213
69,213
376,213
9889,213
6665,213
3502,213
1111,213
2814,213
11063,212
3003,212
9177,212
11859,212
3561,212
4623,212
2057,212
4196,212
2078,212
2726,212
103,211
6225,211
3717,211
1437,211
2384,211
4839,210
2118,210
4546,210
10828,210
3057,210
3801,210
5157,210
2262,210
1118,210
5070,210
11128,209
14217,209
10324,209
9404,209
775,209
5244,209
3546,209
6893,209
6711,209
2244,208
4720,208
5786,208
5861,208
4897,208
6516,208
2188,208
5675,208
1388,208
4756,208
490,208
3711,208
7427,208
9632,208
61,208
1016,208
10022,207
6626,207
2320,207
3405,207
2747,207
483,207
2891,207
5812,207
4175,207
3153,207
1872,207
4421,207
5282,207
1239,207
386,206
1703,206
1322,206
9299,206
9252,206
5245,206
2250,206
723,206
15226,206
7459,206
297,206
668,205
3723,205
921,205
6510,205
2909,205
4147,205
11366,205
463,205
1538,205
3532,205
1000,205
2625,205
5418,205
1999,204
4420,204
3401,204
3300,204
8339,204
7470,204
14287,204
5731,204
2459,204
4734,203
6017,203
7710,203
6002,203
8087,203
13651,203
5089,203
10720,203
5208,203
1209,202
8401,202
4108,202
7160,202
9216,202
4355,202
2391,202
3709,202
3548,202
9466,202
4828,202
7642,202
3386,202
2928,202
3811,202
9651,202
9739,202
7895,201
4775,201
13628,201
6549,201
5921,201
1186,201
16159,201
7542,201
1752,201
4705,200
4951,200
2692,200
9486,200
2109,200
7864,200
189,200
10716,200
2911,200
4979,200
2792,200
4485,200
15650,199
7213,199
5136,199
1076,199
7487,199
9357,199
885,199
284,199
422,199
8677,199
5250,199
3865,199
6888,199
1159,199
3089,198
11463,198
154,198
2768,198
3633,198
6220,198
2514,198
994,198
7973,197
11900,197
3844,197
2572,197
7856,197
2180,197
3075,197
2500,197
3970,197
6808,197
7659,197
5438,197
8378,197
1974,196
5130,196
8658,196
3636,196
6672,196
1540,196
9868,196
948,196
4035,196
2225,196
370,196
1965,196
14509,196
1639,196
2722,196
1742,196
3855,195
5231,195
4774,195
1103,195
5344,195
5444,195
4642,195
12509,195
12011,195
7944,195
2933,195
9224,195
890,195
12374,194
9148,194
8660,194
5204,194
14689,194
3533,194
4166,194
4190,194
3348,194
4301,194
2664,194
2139,194
60,194
3483,194
1387,194
228,194
8536,193
1044,193
4138,193
6745,193
5722,193
2694,193
5109,193
1436,193
2641,193
1606,193
12519,193
3541,192
2439,192
4638,192
5427,192
2287,192
5713,192
5083,192
7606,191
2395,191
12436,191
3154,191
7814,191
9446,191
11300,191
5593,191
1836,191
3152,191
7815,191
12921,191
9814,190
1005,190
1599,190
11015,190
4358,190
2659,190
2407,190
2617,190
8893,190
12216,190
7968,190
5309,190
3673,190
8959,190
6396,189
11812,189
1359,189
13383,189
9653,189
1178,189
689,189
4787,189
1134,189
3500,189
4717,189
1627,189
691,189
7686,188
2863,188
5209,188
10692,188
8392,188
4930,188
7831,188
8125,188
1401,188
9349,188
1848,188
10261,188
2571,188
7961,188
7417,187
4724,187
9879,187
9635,187
11566,187
7825,187
6694,187
7278,187
7742,187
9955,186
4315,186
255,186
4754,186
8904,186
5753,186
5745,186
1337,186
4184,186
17397,185
4161,185
984,185
5589,185
6177,185
15964,185
5682,185
10341,185
5664,185
3854,185
4797,185
8540,185
3887,185
6806,185
7678,185
1429,185
6611,185
5717,184
2591,184
3354,184
3638,184
5184,184
6622,184
1754,184
13141,184
8024,183
5025,183
3921,183
4811,183
4174,183
4236,183
5764,183
11590,183
9128,183
3860,183
5269,183
5232,183
2314,182
5028,182
7575,182
4551,182
9473,182
10816,182
2829,182
4598,182
11444,182
3704,182
4102,182
6772,181
4486,181
11061,181
959,181
8784,181
5106,181
8981,181
3216,181
812,181
5329,181
7854,181
4384,181
7841,180
4675,180
1873,180
3494,180
9652,180
1709,180
8847,180
5315,180
631,180
164,180
2924,180
